open thispatcher
appicon /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/05_building/02_protecting/SPARCK.icns
include MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/misc/bs.vpl.colortable.json
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/media
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/media/_help
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/media/_help/_nodes
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/_deprecated
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/_standalone
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/_standalone/infos
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/_standalone/infos/request
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/_standalone/infos/request/error
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/app
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/draw
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/file
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/gui
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/help
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/help/general
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/help/nodes
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/help/util
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/help/content
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/info
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/msg
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/nodes/2Dee
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/nodes/3Dee
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/nodes/effects
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/nodes/led
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/nodes/mapping
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/nodes/misc
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/nodes/output
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/nodes/script
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/nodes/transform
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/nodes/volume
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/nodes/_onlyOSX
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/rendergroup
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/utils
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/vpl
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/xternals
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/_deprecated
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/_draw
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/_gui
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/_three
