open thispatcher
appicon D:/00_Core/SPARCK/app_sparck/SPARCK_03.ico
include D:/00_Core/SPARCK/app_sparck/sparck/misc/bs.vpl.colortable.json
folder D:/00_Core/SPARCK/app_sparck/sparck/media
folder D:/00_Core/SPARCK/app_sparck/sparck/media/_help
folder D:/00_Core/SPARCK/app_sparck/sparck/media/_help/_nodes
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/_deprecated
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/_standalone
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/_standalone/infos
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/_standalone/infos/request
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/_standalone/infos/request/error
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/app
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/draw
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/file
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/gui
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/help
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/help/general
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/help/nodes
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/help/content
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/help/util
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/info
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/msg
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/nodes/2Dee
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/nodes/3Dee
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/nodes/effects
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/nodes/led
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/nodes/mapping
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/nodes/misc
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/nodes/output
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/nodes/script
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/nodes/transform
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/nodes/volume
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/nodes/_onlyWin
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/rendergroup
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/utils
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/vpl
folder D:/00_Core/SPARCK/app_sparck/sparck/patchers/xternals
folder D:/00_Core/SPARCK/app_sparck/sparck/javascript/_deprecated
folder D:/00_Core/SPARCK/app_sparck/sparck/javascript/_draw
folder D:/00_Core/SPARCK/app_sparck/sparck/javascript/_gui
folder D:/00_Core/SPARCK/app_sparck/sparck/javascript/_three
folder D:/00_Core/SPARCK/app_sparck/sparck/javascript/_turntable
folder D:/00_Core/SPARCK/app_sparck/sparck/javascript/_util
folder D:/00_Core/SPARCK/app_sparck/sparck/javascript/_warp
folder D:/00_Core/SPARCK/app_sparck/sparck/javascript/app
folder D:/00_Core/SPARCK/app_sparck/sparck/javascript/draw
folder D:/00_Core/SPARCK/app_sparck/sparck/javascript/gui
folder D:/00_Core/SPARCK/app_sparck/sparck/javascript/help
folder D:/00_Core/SPARCK/app_sparck/sparck/javascript/math
folder D:/00_Core/SPARCK/app_sparck/sparck/javascript/misc
folder D:/00_Core/SPARCK/app_sparck/sparck/javascript/msg
folder D:/00_Core/SPARCK/app_sparck/sparck/javascript/nodes
folder D:/00_Core/SPARCK/app_sparck/sparck/javascript/obsolete
folder D:/00_Core/SPARCK/app_sparck/sparck/javascript/vpl
