open thispatcher
appicon C:/Users/maybites/Arbeiten/01_projekte/150816_SPARCK/02_docs/logo/SPARCK_03.ico
include C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/misc/bs.vpl.colortable.json
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/media
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/media/_help
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/media/_help/_nodes
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/_deprecated
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/_standalone
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/_standalone/infos
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/_standalone/infos/request
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/_standalone/infos/request/error
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/app
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/draw
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/file
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/gui
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/help
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/help/general
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/help/nodes
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/help/content
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/help/util
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/info
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/msg
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/nodes/2Dee
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/nodes/3Dee
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/nodes/effects
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/nodes/led
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/nodes/mapping
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/nodes/misc
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/nodes/output
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/nodes/script
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/nodes/transform
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/nodes/volume
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/nodes/_onlyWin
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/rendergroup
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/utils
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/vpl
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/patchers/xternals
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/_deprecated
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/_draw
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/_gui
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/_three
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/_turntable
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/_util
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/_warp
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/app
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/draw
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/gui
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/help
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/math
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/misc
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/msg
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/nodes
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/obsolete
folder C:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/vpl
