open thispatcher
appicon <replacePath>build/bundle/SPARCK.icns
include <replacePath>sparck/misc/bs.vpl.colortable.json
folder <replacePath>sparck/media
folder <replacePath>sparck/media/_help
folder <replacePath>sparck/media/_help/_nodes
folder <replacePath>sparck/patchers/_deprecated
folder <replacePath>sparck/patchers/_standalone
folder <replacePath>sparck/patchers/_standalone/infos
folder <replacePath>sparck/patchers/_standalone/infos/request
folder <replacePath>sparck/patchers/_standalone/infos/request/error
folder <replacePath>sparck/patchers/app
folder <replacePath>sparck/patchers/draw
folder <replacePath>sparck/patchers/file
folder <replacePath>sparck/patchers/gui
folder <replacePath>sparck/patchers/help
folder <replacePath>sparck/patchers/help/general
folder <replacePath>sparck/patchers/help/nodes
folder <replacePath>sparck/patchers/help/util
folder <replacePath>sparck/patchers/help/content
folder <replacePath>sparck/patchers/info
folder <replacePath>sparck/patchers/msg
folder <replacePath>sparck/patchers/nodes/2Dee
folder <replacePath>sparck/patchers/nodes/3Dee
folder <replacePath>sparck/patchers/nodes/effects
folder <replacePath>sparck/patchers/nodes/led
folder <replacePath>sparck/patchers/nodes/mapping
folder <replacePath>sparck/patchers/nodes/misc
folder <replacePath>sparck/patchers/nodes/output
folder <replacePath>sparck/patchers/nodes/script
folder <replacePath>sparck/patchers/nodes/transform
folder <replacePath>sparck/patchers/nodes/volume
folder <replacePath>sparck/patchers/nodes/_onlyOSX
folder <replacePath>sparck/patchers/rendergroup
folder <replacePath>sparck/patchers/utils
folder <replacePath>sparck/patchers/vpl
folder <replacePath>sparck/patchers/xternals
folder <replacePath>sparck/javascript/_deprecated
folder <replacePath>sparck/javascript/_draw
folder <replacePath>sparck/javascript/_gui
folder <replacePath>sparck/javascript/_three
folder <replacePath>sparck/javascript/_turntable
folder <replacePath>sparck/javascript/_util
folder <replacePath>sparck/javascript/_warp
folder <replacePath>sparck/javascript/app
folder <replacePath>sparck/javascript/draw
folder <replacePath>sparck/javascript/gui
folder <replacePath>sparck/javascript/help
folder <replacePath>sparck/javascript/math
folder <replacePath>sparck/javascript/misc
folder <replacePath>sparck/javascript/msg
folder <replacePath>sparck/javascript/nodes
folder <replacePath>sparck/javascript/obsolete
folder <replacePath>sparck/javascript/vpl
